,Timestamp,Marketcap,Date,Price
355,1642302103701,11310965286.999308,2022-01-16 03:01:43.701,39.32245822186272
356,1642305679961,11537672794.925549,2022-01-16 04:01:19.961,40.839729383534085
357,1642309585538,11841774028.727352,2022-01-16 05:06:25.538,41.42150398416036
358,1642312861930,11909593909.816936,2022-01-16 06:01:01.930,41.59622115215642
359,1642316477482,11961260318.104025,2022-01-16 07:01:17.482,41.91589024015587
360,1642320047824,12120425944.86161,2022-01-16 08:00:47.824,42.30016805987056
361,1642323692943,12012108175.756556,2022-01-16 09:01:32.943,42.19233212175541
362,1642327314378,12337704300.027525,2022-01-16 10:01:54.378,43.222049153571206
363,1642330988643,12369681928.59908,2022-01-16 11:03:08.643,43.07697934090016
364,1642334530853,12375356874.955162,2022-01-16 12:02:10.853,43.16502436669173
365,1642338071505,12488917941.570305,2022-01-16 13:01:11.505,43.62793105606407
366,1642341693795,12453225056.639423,2022-01-16 14:01:33.795,43.65171175154096
367,1642345220818,12403382942.17408,2022-01-16 15:00:20.818,43.38357509845133
368,1642348938519,12383588234.554377,2022-01-16 16:02:18.519,43.17143255699102
369,1642352488161,12302213418.908775,2022-01-16 17:01:28.161,42.946443812292536
370,1642356130613,12322694159.899857,2022-01-16 18:02:10.613,42.94098265881909
371,1642359686150,12331908605.685093,2022-01-16 19:01:26.150,43.06946417448504
372,1642363232474,12230552951.038618,2022-01-16 20:00:32.474,42.52267948852767
373,1642366883851,12241380908.85941,2022-01-16 21:01:23.851,42.76176593638516
374,1642370575436,12148705329.362597,2022-01-16 22:02:55.436,42.39828930605501
375,1642374058279,12203458190.7848,2022-01-16 23:00:58.279,42.62030772932352
376,1642377662647,12451582328.282324,2022-01-17 00:01:02.647,43.59360265591709
377,1642382272549,12448952688.553576,2022-01-17 01:17:52.549,43.302031982066616
378,1642384876471,12234777444.59304,2022-01-17 02:01:16.471,42.724240554122986
379,1642388490574,12433261316.54244,2022-01-17 03:01:30.574,43.27362580471685
380,1642392046310,12237760709.875229,2022-01-17 04:00:46.310,42.31906651874532
381,1642395723526,12016082961.013544,2022-01-17 05:02:03.526,41.89510854152286
382,1642399247985,11940268308.25273,2022-01-17 06:00:47.985,41.83769040342474
383,1642402819109,12113471301.719353,2022-01-17 07:00:19.109,42.20629868942881
384,1642406453297,12104383366.235807,2022-01-17 08:00:53.297,42.180821984364265
385,1642410166136,12154590237.991282,2022-01-17 09:02:46.136,42.5182350556223
386,1642413638051,12023726848.236692,2022-01-17 10:00:38.051,42.09034193849325
387,1642417242535,11968950805.803154,2022-01-17 11:00:42.535,41.9072397841418
388,1642420836182,11929904086.56919,2022-01-17 12:00:36.182,41.69782109882252
389,1642424539157,11835646836.032265,2022-01-17 13:02:19.157,41.28741898449701
390,1642428067357,11763552064.594986,2022-01-17 14:01:07.357,41.174894697292096
391,1642431668034,11887432670.196545,2022-01-17 15:01:08.034,41.459781762907504
392,1642435326255,11721759737.006529,2022-01-17 16:02:06.255,40.69186382374752
393,1642438953258,11662375211.8807,2022-01-17 17:02:33.258,40.696917852940494
394,1642442592918,11488820918.080711,2022-01-17 18:03:12.918,39.989000395990935
395,1642446291550,11508337145.23053,2022-01-17 19:04:51.550,40.24030283945541
396,1642449769511,11468181498.14788,2022-01-17 20:02:49.511,40.14932845792159
397,1642453272470,11350672210.341148,2022-01-17 21:01:12.470,39.57531596635842
398,1642456841526,11075716952.80095,2022-01-17 22:00:41.526,38.90192955277919
399,1642460521919,11306637973.164465,2022-01-17 23:02:01.919,39.34115642523006
400,1642464066029,11243811367.96096,2022-01-18 00:01:06.029,39.31080440749911
401,1642468319500,11390647452.632704,2022-01-18 01:11:59.500,39.80521956881955
402,1642471211243,11362924456.308332,2022-01-18 02:00:11.243,39.6093100328975
403,1642474955476,11222546984.47228,2022-01-18 03:02:35.476,39.18515269862064
404,1642478451114,11012217849.618402,2022-01-18 04:00:51.114,38.456025318901695
405,1642482083210,10992277709.746857,2022-01-18 05:01:23.210,38.34953889322194
406,1642485747814,10991323059.945185,2022-01-18 06:02:27.814,38.41082008883681
407,1642489343315,11198228284.799246,2022-01-18 07:02:23.315,39.05953988182176
408,1642492913480,10980279251.550894,2022-01-18 08:01:53.480,38.39449815065259
409,1642496605521,10787214037.369473,2022-01-18 09:03:25.521,37.76661238594895
410,1642500073927,10868557741.27072,2022-01-18 10:01:13.927,38.00470299480219
411,1642503709132,10928237156.02205,2022-01-18 11:01:49.132,37.86604225643375
412,1642507278610,10795523708.729616,2022-01-18 12:01:18.610,37.7724262680979
413,1642510897874,10786779086.473614,2022-01-18 13:01:37.874,37.88983697766078
414,1642514544047,10662281429.022554,2022-01-18 14:02:24.047,37.41123060539184
415,1642518059662,10562646470.604706,2022-01-18 15:00:59.662,36.61944115564432
416,1642521630512,10717801983.053003,2022-01-18 16:00:30.512,37.13411698076602
417,1642525210988,10725603165.859913,2022-01-18 17:00:10.988,37.4220820972726
418,1642528916722,10659383585.31502,2022-01-18 18:01:56.722,37.29938477210697
419,1642532406694,10716671611.173798,2022-01-18 19:00:06.694,37.58063559897786
420,1642536273758,10919614287.586355,2022-01-18 20:04:33.758,38.1667864320271
421,1642539650152,10836537951.606443,2022-01-18 21:00:50.152,38.03218510277252
422,1642543291154,11210734209.409016,2022-01-18 22:01:31.154,39.109199726764864
423,1642546928133,11167434035.48408,2022-01-18 23:02:08.133,38.80880941365023
424,1642550424898,10995966608.218847,2022-01-19 00:00:24.898,38.34930828177989
425,1642554233382,10957735967.32582,2022-01-19 01:03:53.382,38.15210674870138
426,1642557787404,10999647797.931543,2022-01-19 02:03:07.404,38.47442870392976
427,1642561281854,10999698704.829874,2022-01-19 03:01:21.854,38.21735145920729
428,1642564971804,10658182451.17228,2022-01-19 04:02:51.804,37.31862649208594
429,1642568589959,10656201938.573112,2022-01-19 05:03:09.959,37.21210365398217
430,1642572014592,10577630242.429089,2022-01-19 06:00:14.592,37.01506007606793
431,1642575843630,10585635609.754208,2022-01-19 07:04:03.630,36.734234282404586
432,1642579276943,10249487991.52749,2022-01-19 08:01:16.943,35.70188509316037
433,1642583277044,10193124751.488672,2022-01-19 09:07:57.044,35.79674912379112
434,1642586460396,10372261773.449492,2022-01-19 10:01:00.396,36.35191236953661
435,1642590009051,10266190773.972618,2022-01-19 11:00:09.051,35.806037249255816
436,1642593625068,10459609842.341042,2022-01-19 12:00:25.068,36.58247196031562
437,1642597501913,10432710232.403334,2022-01-19 13:05:01.913,36.37428681924709
438,1642600921546,10585787563.91668,2022-01-19 14:02:01.546,37.0437242556877
439,1642604538841,10783813560.708256,2022-01-19 15:02:18.841,37.90101762731936
440,1642608089866,10577992300.660557,2022-01-19 16:01:29.866,37.05180418597993
441,1642611816646,10542844498.869316,2022-01-19 17:03:36.646,36.87956152182221
442,1642615271311,10620483376.77866,2022-01-19 18:01:11.311,37.11513911558533
443,1642619224865,10663851868.84768,2022-01-19 19:07:04.865,37.224129141602845
444,1642622434379,10720065584.1788,2022-01-19 20:00:34.379,37.482599157230645
445,1642626122340,10644779529.1211,2022-01-19 21:02:02.340,36.94689911212916
446,1642629692193,10533283282.61665,2022-01-19 22:01:32.193,36.83069769668344
447,1642633365817,10537625003.383509,2022-01-19 23:02:45.817,36.978688350489776
448,1642636916666,10593765771.985468,2022-01-20 00:01:56.666,37.08495064545885
449,1642641001998,10983124176.02415,2022-01-20 01:10:01.998,38.40532977415121
450,1642644100338,10908601070.970556,2022-01-20 02:01:40.338,38.12096166425329
451,1642647730274,11071773954.436638,2022-01-20 03:02:10.274,38.58519536884727
452,1642651330389,11060362992.741323,2022-01-20 04:02:10.389,38.61710174549939
453,1642654970906,11085500051.74054,2022-01-20 05:02:50.906,38.67072508444854
454,1642658541934,11052676660.769333,2022-01-20 06:02:21.934,38.68050027207196
455,1642662070840,11289420502.16999,2022-01-20 07:01:10.840,39.35244377095804
456,1642665778115,11276856674.09827,2022-01-20 08:02:58.115,39.368455938779256
457,1642669433207,11310220156.968275,2022-01-20 09:03:53.207,39.424145827802775
458,1642672860710,11273937823.837463,2022-01-20 10:01:00.710,39.40041382778425
459,1642676541761,11300398053.264242,2022-01-20 11:02:21.761,39.61428927876822
460,1642680113939,11280564124.533545,2022-01-20 12:01:53.939,39.46258699413135
461,1642683653566,11316319835.95622,2022-01-20 13:00:53.566,39.5532782301241
462,1642687320683,11441484896.943386,2022-01-20 14:02:00.683,39.93930717361543
463,1642690825539,11597927199.876171,2022-01-20 15:00:25.539,40.87554235822726
464,1642694653182,11770525818.66079,2022-01-20 16:04:13.182,41.30041390541158
465,1642698049163,11967875732.540943,2022-01-20 17:00:49.163,41.90283834581941
466,1642701701900,11952111991.817202,2022-01-20 18:01:41.900,41.5925109750013
467,1642705436677,11930337371.52307,2022-01-20 19:03:56.677,41.62160783664309
468,1642708889537,11795732606.026382,2022-01-20 20:01:29.537,40.98218671708051
469,1642712558597,11594193272.046688,2022-01-20 21:02:38.597,40.495732031713686
470,1642716147239,11220500965.544338,2022-01-20 22:02:27.239,38.60462979280301
471,1642719711448,11134664587.81222,2022-01-20 23:01:51.448,39.47832915512701
472,1642723251551,11285585080.167105,2022-01-21 00:00:51.551,39.07276164194776
473,1642726808897,11643868910.713198,2022-01-21 01:00:08.897,40.63238460827133
474,1642730492489,11036869688.695282,2022-01-21 02:01:32.489,38.27313251969439
475,1642734139204,11528329843.437248,2022-01-21 03:02:19.204,39.632398189792
476,1642737642456,11194659264.017365,2022-01-21 04:00:42.456,38.99320529640507
477,1642741310736,11148994545.19206,2022-01-21 05:01:50.736,38.9135421043957
478,1642744931306,10721351110.119505,2022-01-21 06:02:11.306,37.51844526648715
479,1642748609244,10509728672.657047,2022-01-21 07:03:29.244,36.79006781872083
480,1642752113573,10618100828.752182,2022-01-21 08:01:53.573,37.49284638050197
481,1642756087953,10793729304.334274,2022-01-21 09:08:07.953,37.70978751302519
482,1642759230233,10701601042.749008,2022-01-21 10:00:30.233,37.265471306901965
483,1642762911058,10722166868.501886,2022-01-21 11:01:51.058,37.306790107053686
484,1642766500116,10582103226.367388,2022-01-21 12:01:40.116,37.017222925446745
485,1642770110781,10262074015.302233,2022-01-21 13:01:50.781,35.72115396132219
486,1642773876471,10475266630.547838,2022-01-21 14:04:36.471,36.276207119181976
487,1642777377047,10376723461.270838,2022-01-21 15:02:57.047,36.214312773912326
488,1642780881545,10597630422.427605,2022-01-21 16:01:21.545,37.60077679868679
489,1642784478642,10642512769.680796,2022-01-21 17:01:18.642,37.02284289658696
490,1642788144704,10487900587.660786,2022-01-21 18:02:24.704,36.55766229386932
491,1642791897686,10491211878.64179,2022-01-21 19:04:57.686,36.60762906794455
492,1642795335053,10537660471.3493,2022-01-21 20:02:15.053,36.39985434348596
493,1642798890941,10188546877.533836,2022-01-21 21:01:30.941,35.16706104968694
494,1642802592641,9446626272.926022,2022-01-21 22:03:12.641,32.87020167538388
495,1642806144678,9424161518.252438,2022-01-21 23:02:24.678,32.92736383526042
496,1642809865791,9853427973.379734,2022-01-22 00:04:25.791,34.445898452018426
497,1642814448191,9863020371.171864,2022-01-22 01:20:48.191,34.37059641446612
498,1642816923812,9915796503.498878,2022-01-22 02:02:03.812,34.596958874767935
499,1642820609038,9846392484.691626,2022-01-22 03:03:29.038,34.34649124780927
500,1642824049935,9838573993.865437,2022-01-22 04:00:49.935,34.41755205951962
501,1642827710185,9706931850.721231,2022-01-22 05:01:50.185,33.960889686029624
502,1642831211790,9302999739.339048,2022-01-22 06:00:11.790,31.92289976033308
503,1642834952215,9175924206.101416,2022-01-22 07:02:32.215,31.678810775230065
504,1642838576399,8587657010.540665,2022-01-22 08:02:56.399,29.760003513349343
505,1642842408137,8656473018.35727,2022-01-22 09:06:48.137,30.0399480749817
506,1642845626255,8195426539.629291,2022-01-22 10:00:26.255,28.569796770769337
507,1642849289147,8630870212.290377,2022-01-22 11:01:29.147,30.004923652330977
508,1642852916147,8411458504.88735,2022-01-22 12:01:56.147,29.79349388592193
509,1642856453808,8968327815.772173,2022-01-22 13:00:53.808,31.708626848740614
510,1642860027036,8989145698.15098,2022-01-22 14:00:27.036,31.076620335830885
511,1642863934258,8787847149.104939,2022-01-22 15:05:34.258,30.066338219773023
512,1642867284850,8458971474.292695,2022-01-22 16:01:24.850,29.252375111282213
513,1642870922550,8610322675.600939,2022-01-22 17:02:02.550,29.744259020253057
514,1642874630432,8482797756.75799,2022-01-22 18:03:50.432,29.32323253122664
515,1642878468644,8121696899.511571,2022-01-22 19:07:48.644,28.43969767559403
516,1642881648409,8194367909.702236,2022-01-22 20:00:48.409,28.317830959488845
517,1642885292749,8364943387.48295,2022-01-22 21:01:32.749,29.740857443844156
518,1642888971282,8577710889.894408,2022-01-22 22:02:51.282,30.19361447504073
519,1642892551718,8301726473.436221,2022-01-22 23:02:31.718,28.96303590428693
520,1642896179734,8400323320.151299,2022-01-23 00:02:59.734,29.33184192267584
521,1642899677106,8772546219.07603,2022-01-23 01:01:17.106,30.68179710390805
522,1642903278040,8977761999.644043,2022-01-23 02:01:18.040,31.14578637020285
523,1642906800935,8621695353.55805,2022-01-23 03:00:00.935,29.95907388363093
524,1642910461978,8587168485.36248,2022-01-23 04:01:01.978,30.09718437217188
525,1642914052884,8715934856.266064,2022-01-23 05:00:52.884,30.47074336683005
526,1642917676105,8847530448.89876,2022-01-23 06:01:16.105,31.377336902212548
527,1642921276505,8979880913.19104,2022-01-23 07:01:16.505,31.299928781832584
528,1642925005602,9215139850.288816,2022-01-23 08:03:25.602,32.175126515262626
529,1642928518603,9650822816.89696,2022-01-23 09:01:58.603,33.76086663345455
530,1642932037334,9708512977.999811,2022-01-23 10:00:37.334,33.748157079125924
531,1642935615802,9721485377.377066,2022-01-23 11:00:15.802,33.761830859664286
532,1642939417851,9506202474.2563,2022-01-23 12:03:37.851,33.160898223274906
533,1642942854392,9479514154.578678,2022-01-23 13:00:54.392,33.25250768368642
534,1642946574340,9557117879.757963,2022-01-23 14:02:54.340,33.423252313598496
535,1642950175830,9133643083.623753,2022-01-23 15:02:55.830,31.74375898340887
536,1642954292494,9338329681.819897,2022-01-23 16:11:32.494,32.669236294645074
537,1642957210469,9320909731.710146,2022-01-23 17:00:10.469,32.64237383370582
538,1642960841863,9631740024.442265,2022-01-23 18:00:41.863,33.70579013778278
539,1642964646392,9397576385.571243,2022-01-23 19:04:06.392,32.5401793373201
540,1642968233923,9157860375.969976,2022-01-23 20:03:53.923,31.743313785241515
541,1642971737883,9210197361.788704,2022-01-23 21:02:17.883,32.34742986501462
542,1642975485876,9464834486.268398,2022-01-23 22:04:45.876,33.01324533241119
543,1642978926041,9419749102.363905,2022-01-23 23:02:06.041,32.719603985155466
544,1642982601874,9871437470.309954,2022-01-24 00:03:21.874,34.43078432089267
545,1642986551149,10017181060.092186,2022-01-24 01:09:11.149,34.40481422939377
546,1642989758641,9663588195.013304,2022-01-24 02:02:38.641,33.444686478944014
547,1642993419701,9544320153.689398,2022-01-24 03:03:39.701,33.316572708498505
548,1642996852354,9764827767.271915,2022-01-24 04:00:52.354,34.10558599792621
549,1643000534211,9521966055.167423,2022-01-24 05:02:14.211,33.10141565202967
550,1643004114245,9439924553.544472,2022-01-24 06:01:54.245,33.155418271176536
551,1643007676772,9543365628.068125,2022-01-24 07:01:16.772,32.993877138692696
552,1643011293647,9164954216.89182,2022-01-24 08:01:33.647,31.782857379773503
553,1643014849722,9228076094.7967,2022-01-24 09:00:49.722,31.811451646823024
554,1643018488110,8823283107.660582,2022-01-24 10:01:28.110,30.99486972751613
555,1643022026634,8765167076.811571,2022-01-24 11:00:26.634,30.349054720448823
556,1643025647994,9019058618.393587,2022-01-24 12:00:47.994,31.10592657183342
557,1643029238465,8661047077.577295,2022-01-24 13:00:38.465,30.61951078175592
558,1643032962617,8936079476.707146,2022-01-24 14:02:42.617,31.16377155543982
559,1643036591914,9260259535.411932,2022-01-24 15:03:11.914,32.3889535111929
560,1643040185288,9901296779.801102,2022-01-24 16:03:05.288,34.47700419565962
561,1643043738443,9720295667.840303,2022-01-24 17:02:18.443,33.89767130046978
562,1643047401075,10200159949.774351,2022-01-24 18:03:21.075,35.816745575953725
563,1643050914268,10283998415.821173,2022-01-24 19:01:54.268,35.637747176123
564,1643054415910,10031936758.838322,2022-01-24 20:00:15.910,35.43992436740519
565,1643058102633,10456839243.486843,2022-01-24 21:01:42.633,37.11914470664024
566,1643061695539,10213729325.569918,2022-01-24 22:01:35.539,35.557253447277944
567,1643065362455,10146460635.78036,2022-01-24 23:02:42.455,35.230117652476224
568,1643068962271,10361693527.149605,2022-01-25 00:02:42.271,36.1043081781588
569,1643072445910,10185807826.539394,2022-01-25 01:00:45.910,35.46979248634868
570,1643076055849,10133157190.936712,2022-01-25 02:00:55.849,35.451999556454766
571,1643079707782,10339617161.099209,2022-01-25 03:01:47.782,36.32500771061262
572,1643083382793,10596853538.60121,2022-01-25 04:03:02.793,37.124084234855886
573,1643086908292,10365816828.692968,2022-01-25 05:01:48.292,35.95795291300423
574,1643090514810,10314374974.775331,2022-01-25 06:01:54.810,35.970949767524296
575,1643094115386,10133582216.353188,2022-01-25 07:01:55.386,35.261155443762526
576,1643097737864,10178071855.186592,2022-01-25 08:02:17.864,35.519073837480086
577,1643101260487,10398034489.268215,2022-01-25 09:01:00.487,36.36731997057801
578,1643104928012,10515907979.444063,2022-01-25 10:02:08.012,36.67686451291973
579,1643108573463,10336496766.611526,2022-01-25 11:02:53.463,36.21023656307735
580,1643112010753,10252123755.861984,2022-01-25 12:00:10.753,35.909620482420294
581,1643115634176,10215921063.102615,2022-01-25 13:00:34.176,35.55677056688263
582,1643119397678,10232393567.026134,2022-01-25 14:03:17.678,35.6757282508088
583,1643122951960,10418561820.959051,2022-01-25 15:02:31.960,35.58899247536704
584,1643126511348,10319793541.99697,2022-01-25 16:01:51.348,35.914476812812545
585,1643130285807,10583359782.661242,2022-01-25 17:04:45.807,36.90129598626296
586,1643133637898,10624628051.836432,2022-01-25 18:00:37.898,36.56447113403742
587,1643137315446,10492197017.305777,2022-01-25 19:01:55.446,36.705810026781066
588,1643140942144,10362562603.748428,2022-01-25 20:02:22.144,35.8354783514874
589,1643144465541,10320123929.963535,2022-01-25 21:01:05.541,35.77570728659359
590,1643148130465,10171197254.977575,2022-01-25 22:02:10.465,35.58493429970928
591,1643152172012,10185164419.905487,2022-01-25 23:09:32.012,35.55515192044317
592,1643155388434,10331276974.018904,2022-01-26 00:03:08.434,35.974089571112145
593,1643158933412,10026938191.335735,2022-01-26 01:02:13.412,34.70757505676134
594,1643162455228,9828726427.372656,2022-01-26 02:00:55.228,34.41307847658574
595,1643166045697,9817641056.790731,2022-01-26 03:00:45.697,34.177204995367674
596,1643169608873,10067150388.720844,2022-01-26 04:00:08.873,34.931325462574584
597,1643173323982,10017929164.682276,2022-01-26 05:02:03.982,35.45352546088564
598,1643176952246,10177671949.354485,2022-01-26 06:02:32.246,35.23134792428952
599,1643180482411,9979843059.033892,2022-01-26 07:01:22.411,34.77143946466383
600,1643184033120,9933984756.736357,2022-01-26 08:00:33.120,34.524709426940674
601,1643187711819,9985145346.361576,2022-01-26 09:01:51.819,34.836228157099455
602,1643191216582,10047230816.690582,2022-01-26 10:00:16.582,34.73737937096063
603,1643194915680,10034750382.621016,2022-01-26 11:01:55.680,35.052087535509166
604,1643198415177,10022708604.373997,2022-01-26 12:00:15.177,35.006185627146714
605,1643202067173,9913179155.484003,2022-01-26 13:01:07.173,34.53798428105721
606,1643205693246,10048809143.64539,2022-01-26 14:01:33.246,35.02002363441524
607,1643209347022,9998324691.720003,2022-01-26 15:02:27.022,34.989313413746984
608,1643213016244,9904380465.855484,2022-01-26 16:03:36.244,34.360126999530905
609,1643216430684,9822584728.930672,2022-01-26 17:00:30.684,34.269869302354785
610,1643220173993,9875514484.00596,2022-01-26 18:02:53.993,34.42548402183545
611,1643224868484,10116256392.127031,2022-01-26 19:21:08.484,35.09355056535793
612,1643228468335,9781649607.262272,2022-01-26 20:21:08.335,33.03075743127773
613,1643232136861,9235799404.692284,2022-01-26 21:22:16.861,32.986504775115336
614,1643235786937,9192572738.737474,2022-01-26 22:23:06.937,31.677647760462307
615,1643239382069,9337347544.118622,2022-01-26 23:23:02.069,32.60086340605571
616,1643242947749,9320699822.686825,2022-01-27 00:22:27.749,32.50256922943304
617,1643249038797,9332090859.03962,2022-01-27 02:03:58.797,31.536886533806552
618,1643252436414,8897692628.9214,2022-01-27 03:00:36.414,31.02324565227734
619,1643256055351,8640625244.987843,2022-01-27 04:00:55.351,30.13135829412632
620,1643259653848,8690114585.849388,2022-01-27 05:00:53.848,30.523524312640426
621,1643263305889,8759003277.254292,2022-01-27 06:01:45.889,30.59599322961063
622,1643266885282,8854058562.98528,2022-01-27 07:01:25.282,30.88161981793102
623,1643270439283,8903082632.194553,2022-01-27 08:00:39.283,31.01765899860733
624,1643274137838,8842294260.445843,2022-01-27 09:02:17.838,31.208379076808036
625,1643277627587,9081281141.935053,2022-01-27 10:00:27.587,31.544317165367424
626,1643281227739,8964077842.884056,2022-01-27 11:00:27.739,31.13899479247362
627,1643284854185,9060789560.226088,2022-01-27 12:00:54.185,31.584939470611708
628,1643288412778,9107366491.437202,2022-01-27 13:00:12.778,31.73661287660362
629,1643292211429,9222679824.1561,2022-01-27 14:03:31.429,32.18935643851615
630,1643295654290,9305197383.29064,2022-01-27 15:00:54.290,32.14633930036826
631,1643299256705,9072457814.354963,2022-01-27 16:00:56.705,31.50711026305396
632,1643302896349,9015243528.512638,2022-01-27 17:01:36.349,31.278256681726543
633,1643306465092,8815592500.577173,2022-01-27 18:01:05.092,30.90267155174671
634,1643310208858,8823728522.727066,2022-01-27 19:03:28.858,30.99247949617389
635,1643313696495,8743669978.447502,2022-01-27 20:01:36.495,30.34502768318508
636,1643317238781,8567631997.542555,2022-01-27 21:00:38.781,29.78204990643609
637,1643320882038,8461092696.078335,2022-01-27 22:01:22.038,29.7480499198498
638,1643324432901,8576593446.013515,2022-01-27 23:00:32.901,29.773037779546247
639,1643328083219,8662299700.286915,2022-01-28 00:01:23.219,30.18353916305386
640,1643331941245,8502378479.825225,2022-01-28 01:05:41.245,29.758430113649545
641,1643335263714,8445949307.098696,2022-01-28 02:01:03.714,29.44260334610775
642,1643338935466,8388630343.224163,2022-01-28 03:02:15.466,29.322865961619435
643,1643342407370,8498318935.836638,2022-01-28 04:00:07.370,29.53845627566328
644,1643346038654,8370149392.429948,2022-01-28 05:00:38.654,29.16931550953441
645,1643349659004,8479273120.767974,2022-01-28 06:00:59.004,29.479890223355056
646,1643353345244,8468646512.929162,2022-01-28 07:02:25.244,29.39156095491805
647,1643356813861,8455155623.695917,2022-01-28 08:00:13.861,29.321063206278275
648,1643360531193,8291780063.876183,2022-01-28 09:02:11.193,28.942240744588915
649,1643364096965,8298606875.437742,2022-01-28 10:01:36.965,28.979934349352284
650,1643367688008,8275687785.983107,2022-01-28 11:01:28.008,28.67624848542604
651,1643371248525,8176867399.734615,2022-01-28 12:00:48.525,28.483696215289363
652,1643374889009,8017094122.720661,2022-01-28 13:01:29.009,28.0090815794572
653,1643378461937,8264420971.102801,2022-01-28 14:01:01.937,28.88250122181862
654,1643382085470,8191083309.820587,2022-01-28 15:01:25.470,28.711210133667
655,1643385717691,8329623042.246042,2022-01-28 16:01:57.691,29.25051823208725
656,1643389308070,8401073446.918821,2022-01-28 17:01:48.070,29.11882519458523
657,1643392923386,8195747490.596331,2022-01-28 18:02:03.386,28.38813709547655
658,1643396491948,8213821767.579473,2022-01-28 19:01:31.948,28.62242848116976
659,1643400095965,8102998908.619886,2022-01-28 20:01:35.965,28.3312585410894
660,1643403762723,8380442646.665238,2022-01-28 21:02:42.723,29.481109014803742
661,1643407231902,8576201208.269447,2022-01-28 22:00:31.902,29.63266429587361
662,1643410896076,8432807881.335525,2022-01-28 23:01:36.076,29.10253043295862
663,1643414517936,8470481418.548961,2022-01-29 00:01:57.936,29.583590770619534
664,1643418220350,8545487306.312184,2022-01-29 01:03:40.350,29.844728654841308
665,1643421608260,8402667007.441895,2022-01-29 02:00:08.260,29.296619866949385
666,1643425271262,8380508568.735635,2022-01-29 03:01:11.262,29.18617776433569
667,1643428877160,8494003870.028192,2022-01-29 04:01:17.160,29.670106359021123
668,1643432421139,8525470428.275669,2022-01-29 05:00:21.139,29.647957847893768
669,1643436010250,8478714479.891259,2022-01-29 06:00:10.250,29.4988695019596
670,1643439658315,8530988311.475106,2022-01-29 07:00:58.315,29.77428768253248
671,1643443237619,8628157351.105259,2022-01-29 08:00:37.619,29.99181620379963
672,1643446835468,8667558874.104017,2022-01-29 09:00:35.468,30.045357214349373
673,1643450499705,8593053863.300705,2022-01-29 10:01:39.705,29.95345792117768
674,1643454010995,8595965377.73658,2022-01-29 11:00:10.995,29.92109843751921
675,1643457672280,8529785475.575936,2022-01-29 12:01:12.280,29.779747189165604
676,1643461212551,8560583024.987319,2022-01-29 13:00:12.551,29.92293011320893
677,1643464889906,8670117473.887976,2022-01-29 14:01:29.906,30.20358072343768
678,1643468430664,8580414994.729138,2022-01-29 15:00:30.664,29.59351331545374
679,1643472086597,8318547691.857211,2022-01-29 16:01:26.597,28.79171991597181
680,1643475714070,8278363103.566166,2022-01-29 17:01:54.070,28.82483616675708
681,1643479312369,8314160354.128055,2022-01-29 18:01:52.369,28.919641267694423
682,1643482929835,8310793314.856203,2022-01-29 19:02:09.835,28.98991724977472
683,1643486510849,8345769112.034384,2022-01-29 20:01:50.849,29.0432884096983
684,1643490118526,8389777529.990149,2022-01-29 21:01:58.526,29.193149220606237
685,1643493702168,8379450515.681011,2022-01-29 22:01:42.168,29.134225838607428
686,1643497272805,8375484367.496364,2022-01-29 23:01:12.805,29.12696594415473
687,1643500866662,8379304928.248502,2022-01-30 00:01:06.662,29.221966221942843
688,1643504415569,8209859228.819357,2022-01-30 01:00:15.569,28.681765704283205
689,1643508031784,8273251570.625718,2022-01-30 02:00:31.784,28.819056313378173
690,1643511746235,8263588319.795637,2022-01-30 03:02:26.235,28.67622930225367
691,1643515288723,8234614802.276994,2022-01-30 04:01:28.723,28.656961266898257
692,1643518884307,8307308243.315623,2022-01-30 05:01:24.307,29.00614363434789
693,1643522512809,8289838187.658041,2022-01-30 06:01:52.809,28.81237026892193
694,1643526075178,8252550720.645649,2022-01-30 07:01:15.178,28.732676861962847
695,1643529621156,8261364288.718978,2022-01-30 08:00:21.156,28.84416738266656
696,1643533290276,8201619407.75946,2022-01-30 09:01:30.276,28.496995715343527
697,1643536887146,8114063882.995052,2022-01-30 10:01:27.146,28.24853579120862
698,1643540468906,8171445117.808724,2022-01-30 11:01:08.906,28.52852838983576
699,1643544308931,8143039753.238065,2022-01-30 12:05:08.931,28.4840415756739
700,1643547643468,8117944879.853778,2022-01-30 13:00:43.468,28.14730424519327
701,1643551261529,8101706935.922536,2022-01-30 14:01:01.529,28.216960157778452
702,1643554882353,7981494454.483355,2022-01-30 15:01:22.353,27.828384342127844
703,1643558458289,8047619822.35661,2022-01-30 16:00:58.289,28.012916808642597
704,1643562039070,7997762977.709393,2022-01-30 17:00:39.070,27.871341033474565
705,1643565747781,8026268451.632188,2022-01-30 18:02:27.781,28.01157458239352
706,1643569231955,8056177537.481,2022-01-30 19:00:31.955,27.97163685940189
707,1643572827960,7756645878.937264,2022-01-30 20:00:27.960,26.873775025156576
708,1643576503208,7729384529.901221,2022-01-30 21:01:43.208,26.9382917826122
709,1643580102031,7745360902.035885,2022-01-30 22:01:42.031,26.87865176194444
710,1643583659236,7740377563.915137,2022-01-30 23:00:59.236,27.1586709879672
711,1643587336438,7834653893.125428,2022-01-31 00:02:16.438,27.29021994639074
712,1643590836589,7590160231.040308,2022-01-31 01:00:36.589,26.305204827471645
